Currency,Unit,,Description,Q1 04,Q2 04,Q3 04,Q4 04,Q1 05,Q2 05,Q3 05,Q4 05,Q1 06,Q2 06,Q3 06,Q4 06,Q1 07,Q2 07,Q3 07,Q4 07,Q1 08,Q2 08,Q3 08,Q4 08,Q1 09,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
$,Thousand,,Total Sustaining Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,128","16,732","14,304","15,419","15,669","18,896","13,805","22,532","13,908","16,883","15,397","18,215","13,424","20,278","16,522","19,445","17,404","18,794","13,167","15,080","22,866","25,333","18,342","24,506","23,150","30,301","18,666","23,118","24,890","26,247","14,887","18,114","17,937","21,775","20,331","16,715","14,706"
,,Abstract bold color Indent,Supplementary Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Capital Expenditures, ,,,,,,,,"7,737","8,568","10,653","13,588","17,451","21,600","20,202","27,368","14,770","18,408","17,202","15,575","12,999","18,963","15,852","16,770","17,925","15,206","19,005","16,309","19,690","22,648","23,250","25,147","17,892","17,893","15,306","23,733","24,821","25,200","17,241","16,576","15,457","18,902","18,205","23,015","16,367","18,751","14,720","16,411","14,053","15,158","15,434","18,354","13,166","22,099","13,819","16,774","16,110","19,001","18,336","22,969","18,997","23,294","19,785","29,021","18,165","18,796","33,608","39,463","26,010","37,037","37,752","41,827","30,736","37,619","40,424","37,830","24,069","30,266","28,144","34,176","31,595","32,402","26,303"
$,Thousand,,Capitalized Exploration,,,,, ,,,,,,,,,,,,"1,726","2,186","2,141","2,832","2,178",,"4,580","4,418","6,855","7,613","6,464","7,409",,,,,,,130,260,138,,97,219,659,238,309,336,223,142,408,321,251,261,235,542,639,433,89,109,129,307,297,340,,519,306,254,277,374,491,460,514,643,542,346,393,222,239,287,165,261,494,115,126,131,149
$,Thousand,,Other Income Statement Line Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Abstract bold color Indent,Expense Breakdown By Major Categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,,Labour,,,,, ,,,,,,,,,,,,,,,,,,,44%,38%,39%,38%,38%,40%,39%,40%,39%,44%,44%,43%,41%,44%,43%,41%,40%,46%,53%,44%,41%,42%,42%,39%,40%,40%,46%,37%,41%,41%,38%,46%,41%,34%,37%,37%,38%,40%,40%,39%,40%,42%,42%,38%,41%,41%,40%,52%,33%,39%,40%,47%,35%,37%,38%,37%,36%,39%,37%,36%
,Actual,,Contractors,,,,, ,,,,,,,,,,,,,,,,,,,14%,12%,10%,11%,11%,10%,11%,9%,9%,7%,7%,8%,8%,8%,9%,9%,8%,10%,12%,9%,8%,8%,10%,9%,12%,9%,12%,10%,10%,10%,9%,12%,10%,8%,8%,9%,9%,10%,10%,10%,11%,10%,9%,10%,10%,9%,9%,11%,8%,8%,8%,14%,10%,11%,11%,11%,11%,12%,12%,14%
,Actual,,Energy,,,,, ,,,,,,,,,,,,,,,,,,,10%,8%,8%,8%,7%,8%,8%,8%,8%,9%,8%,9%,9%,8%,8%,9%,10%,13%,12%,9%,9%,10%,9%,9%,10%,9%,9%,8%,9%,9%,8%,10%,8%,7%,7%,8%,8%,8%,7%,7%,7%,5%,5%,6%,5%,6%,6%,8%,6%,6%,7%,9%,7%,6%,6%,6%,6%,6%,6%,5%
,Actual,,Chemical,,,,, ,,,,,,,,,,,,,,,,,,,13%,10%,11%,11%,10%,10%,11%,12%,11%,11%,10%,11%,10%,10%,10%,10%,9%,10%,12%,11%,8%,8%,9%,9%,9%,6%,8%,7%,7%,7%,7%,9%,7%,5%,7%,7%,7%,6%,7%,7%,6%,6%,6%,7%,6%,5%,6%,9%,5%,7%,8%,10%,7%,7%,7%,7%,6%,7%,7%,7%
,Actual,,Consumables/Other,,,,, ,,,,,,,,,,,,,,,,,,,19%,32%,32%,32%,34%,32%,31%,31%,33%,29%,31%,29%,32%,30%,30%,31%,33%,21%,11%,27%,34%,32%,30%,34%,29%,36%,25%,38%,33%,33%,38%,23%,34%,46%,41%,39%,38%,36%,36%,37%,36%,37%,38%,39%,38%,39%,39%,20%,48%,40%,37%,20%,41%,39%,38%,39%,41%,36%,38%,38%
,Actual,Bold,Total,,,,, ,,,,,,,,,,,,,,,,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
$,Thousand,,Depreciable Assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Actual,,Total Cash Costs (US$/oz), ,,,,67,103,33,-22,-241,-975,-709,-868,-332,-699,-307,-184,-399,113,135,545,294,109,60,-84,167,270,-298,-250,-12,231,-270,375,216,784,564,756,718,927,746,664,603,691,861,590,703,613,558,510,529,543,541,405,464,482,328,386,427,395,514,441,488,506,454,422,696,457,428,372,490,437,390,627,478,566,773,741,892,787,875,814,"1,028",747,"1,078"
